1	28	Prime カットソー	3100
2	24	Extra タイトスカート	7800
3	13	Rose ジャケット	13010
4	26	Laser ドレスシャツ	9810
5	17	Star カーディガン	2300
6	26	Laser シューズ	13020
7	13	Rose カーディガン	7810
8	6	Genes ブーツ	9820
9	14	Extra タイトスカート	7810
10	27	Prime カットソー	3100
11	2	Extra ニットTシャツ	9820
12	28	Z3 シューズ	7820
13	29	AAU ジャケット	13030
14	29	Mersenne パンプス	5410
15	1	Mersenne ショール	7820
16	29	Genes ワンピース	6820
17	30	AAU タイトスカート	5510
18	19	First スニーカー	4210
19	22	Star フレアスカート	2100
20	26	Z3 バッグ	4510
21	29	AAU タイトスカート	5520
22	18	Genes バッグ	7830
23	9	AAU ジャケット	13050
24	2	Laser ドレスシャツ	9840
25	22	First デニムシャツ	2510
26	11	Rose スカート	9050
27	22	Star カーディガン	2310
28	23	Genes カーディガン	4220
29	8	Rose ジャケット	13070
30	17	Genes ブーツ	9850
31	13	Rose ショール	7040
32	3	Prime スニーカー	6240
33	6	Extra ニットTシャツ	9870
34	3	Prime デニムシャツ	4530
35	30	AAU パンプス	4130
36	21	Rose ショール	7060
37	16	Z3 ドレスシャツ	6350
38	13	Star フレアスカート	2120
39	20	Z3 シューズ	7870
40	13	Mersenne スカート	6970
41	28	Prime スニーカー	6260
42	29	Star Tシャツ	1210
43	30	First デニムシャツ	2520
44	8	Extra ニットTシャツ	9900
45	23	Rose スカート	9100
46	12	Laser シューズ	13140
47	20	Z3 ドレスシャツ	6370
48	29	Mersenne ジャケット	15180
49	30	First Tシャツ	1210
50	13	AAU カーディガン	6580
51	15	Laser シューズ	13160
52	22	Extra ニットTシャツ	9920
53	2	Z3 シューズ	7900
54	17	Genes ワンピース	6890
55	29	Extra ニットTシャツ	9930
56	6	Extra ジャケット	19260
57	8	Genes ワンピース	6890
58	30	Mersenne スカート	7000
59	6	Genes カーディガン	4260
60	16	Z3 シューズ	7910
61	15	Laser ドレスシャツ	9950
62	19	Star フレアスカート	2130
63	12	Z3 バッグ	4570
64	3	First Tシャツ	1210
65	13	AAU タイトスカート	5580
66	5	First カットソー	1820
67	21	AAU カーディガン	6600
68	12	Prime Tシャツ	2030
69	4	Extra ニットTシャツ	9960
70	30	First スニーカー	4270
71	20	First Tシャツ	1220
72	26	Prime カットソー	3150
73	24	Z3 バッグ	4570
74	10	Star フレアスカート	2130
75	10	Star ミュール	2010
76	23	Genes ワンピース	6920
77	27	Extra ニットTシャツ	9970
78	27	Extra カーディガン	7330
79	22	AAU カーディガン	6610
80	13	Rose スカート	9160
81	21	Genes ブーツ	9980
82	9	AAU ニットTシャツ	7940
83	17	Z3 バッグ	4580
84	8	AAU パンプス	4170
85	21	Laser バッグ	17330
86	21	Rose スカート	9180
87	11	Mersenne ジャケット	15310
88	12	Laser ジャケット	28580
89	18	Genes カーディガン	4280
90	24	Genes ブーツ	10000
91	30	Mersenne パンプス	5510
92	10	Star バッグ	3780
93	3	Laser ドレスシャツ	10010
94	30	Rose パンプス	8480
95	30	Star フレアスカート	2140
96	2	Laser ポロシャツ	7150
97	25	Rose ショール	7150
98	17	Rose カーディガン	7970
99	17	Star Tシャツ	1220
100	19	First デニムシャツ	2550
101	6	Rose カーディガン	7980
102	12	Laser ドレスシャツ	10030
103	11	Mersenne パンプス	5520
104	6	Rose ジャケット	13310
105	28	Laser ドレスシャツ	10030
106	20	Prime デニムシャツ	4610
107	3	Laser シューズ	13320
108	11	AAU カーディガン	6660
109	9	AAU カーディガン	6660
110	24	Genes カーディガン	4310
111	6	Star バッグ	3790
112	20	First ジャケット	3900
113	13	Genes ブーツ	10060
114	21	AAU パンプス	4210
115	30	Star カーディガン	2360
116	23	AAU タイトスカート	5650
117	19	Star Tシャツ	1230
118	3	Prime カットソー	3180
119	11	Mersenne スカート	7090
120	12	Star カーディガン	2360
121	21	Genes バッグ	8020
122	18	Genes ミニスカート	3600
123	27	Z3 ポロシャツ	5350
124	26	Prime スニーカー	6380
125	29	AAU ニットTシャツ	8030
126	21	Extra パンプス	6380
127	24	AAU ニットTシャツ	8040
128	14	Extra カーディガン	7420
129	12	Star フレアスカート	2160
130	8	Prime スニーカー	6390
131	12	Star ミュール	2040
132	4	Mersenne パンプス	5570
133	5	First デニムシャツ	2580
134	13	Star ミュール	2040
135	12	Z3 ジャケット	14970
136	28	Z3 ドレスシャツ	6500
137	1	Mersenne ジャケット	15490
138	12	Z3 ポロシャツ	5370
139	4	Genes ブーツ	10120
140	27	Prime ジャケット	8570
141	27	Laser バッグ	17570
142	2	Laser バッグ	17590
143	2	Prime デニムシャツ	4650
144	9	AAU タイトスカート	5690
145	12	Z3 ドレスシャツ	6520
146	6	Genes ワンピース	7040
147	6	Extra パンプス	6420
148	4	Extra タイトスカート	8090
149	8	Extra ジャケット	19700
150	4	Genes バッグ	8090
151	24	AAU パンプス	4250
152	5	First ジャケット	3940
153	13	Star Tシャツ	1240
154	20	AAU タイトスカート	5710
155	29	Rose スカート	9350
156	24	Star バッグ	3840
157	14	Extra ジャケット	19760
158	21	Extra タイトスカート	8110
159	8	AAU ニットTシャツ	8110
160	21	Rose カーディガン	8110
161	5	First スニーカー	4370
162	17	AAU パンプス	4270
163	23	Rose カーディガン	8120
164	8	Genes ミニスカート	3640
165	6	Star Tシャツ	1250
166	20	Z3 ポロシャツ	5420
167	27	Laser シューズ	13550
168	17	Z3 ドレスシャツ	6570
169	8	AAU カーディガン	6780
170	24	Star ミュール	2060
171	16	Z3 ジャケット	15140
172	15	Laser バッグ	17760
173	8	Star バッグ	3860
174	28	Laser ポロシャツ	7310
175	27	Prime スニーカー	6470
176	22	Mersenne スカート	7210
177	13	Rose パンプス	8670
178	21	Star カーディガン	2400
179	23	Rose ジャケット	13590
180	15	Laser ポロシャツ	7310
181	13	Star カーディガン	2400
182	10	Star カーディガン	2400
183	13	Star バッグ	3860
184	26	Genes カーディガン	4390
185	22	Star ミュール	2070
186	27	Z3 ドレスシャツ	6590
187	28	Prime Tシャツ	2090
188	24	Z3 シューズ	8160
189	27	First スニーカー	4390
190	22	Extra タイトスカート	8160
191	17	AAU カーディガン	6800
192	10	Star Tシャツ	1250
193	3	Prime Tシャツ	2090
194	21	AAU ニットTシャツ	8160
195	12	First ジャケット	3970
196	24	AAU ジャケット	13610
197	3	Z3 ポロシャツ	5440
198	29	Mersenne カーディガン	8390
199	30	Genes バッグ	8180
200	8	Mersenne パンプス	5660
201	29	Star バッグ	3880
202	4	Star フレアスカート	2200
203	13	Mersenne ショール	8180
204	20	AAU パンプス	4300
205	2	Extra パンプス	6510
206	3	Genes バッグ	8190
207	6	Extra タイトスカート	8190
208	20	Z3 バッグ	4720
209	7	Prime ジャケット	8720
210	7	Prime Tシャツ	2100
211	15	Laser ジャケット	29480
212	23	Rose パンプス	8740
213	13	Extra タイトスカート	8220
214	20	Prime カットソー	3260
215	6	AAU ジャケット	13710
216	27	Laser ドレスシャツ	10330
217	23	Extra ジャケット	20040
218	18	Genes ブーツ	10340
219	22	Rose ジャケット	13720
220	29	Star フレアスカート	2210
221	17	Rose パンプス	8760
222	19	First Tシャツ	1260
223	27	Laser ポロシャツ	7390
224	4	Star カーディガン	2430
225	27	First Tシャツ	1260
226	19	First ジャケット	4010
227	21	Laser ポロシャツ	7400
228	8	Rose ショール	7400
229	29	Star カーディガン	2430
230	28	AAU ニットTシャツ	8250
231	30	Genes ミニスカート	3700
232	29	Rose ジャケット	13760
233	24	Star カーディガン	2430
234	19	Laser ジャケット	29650
235	26	Laser バッグ	18010
236	30	Star Tシャツ	1270
237	22	Extra パンプス	6560
238	28	First スニーカー	4450
239	22	First Tシャツ	1270
240	8	Star フレアスカート	2220
241	23	Extra カーディガン	7630
242	21	Extra ニットTシャツ	10390
243	24	Mersenne カーディガン	8480
244	6	AAU ニットTシャツ	8270
245	2	Laser ジャケット	29720
246	13	Extra ジャケット	20160
247	27	Laser ジャケット	29720
248	30	Rose ジャケット	13800
249	3	Z3 ドレスシャツ	6690
250	29	AAU カーディガン	6900
251	29	Extra タイトスカート	8280
252	17	AAU ニットTシャツ	8290
253	12	First デニムシャツ	2650
254	17	Star ミュール	2100
255	11	Rose ジャケット	13820
256	6	Genes ミニスカート	3720
257	30	Star ミュール	2100
258	13	Genes ワンピース	7230
259	30	Genes ブーツ	10430
260	21	Rose パンプス	8840
261	8	Mersenne カーディガン	8520
262	8	Prime ジャケット	8840
263	26	Genes ブーツ	10440
264	30	Star バッグ	3940
265	3	Z3 シューズ	8320
266	21	Laser シューズ	13870
267	23	Star Tシャツ	1280
268	22	Genes ワンピース	7260
269	21	Extra カーディガン	7690
270	7	Prime デニムシャツ	4800
271	24	Mersenne パンプス	5770
272	8	Genes カーディガン	4480
273	23	Mersenne カーディガン	8550
274	30	AAU カーディガン	6940
275	3	Laser ジャケット	29930
276	7	Prime スニーカー	6630
277	9	AAU パンプス	4380
278	21	Laser ジャケット	29950
279	14	Extra ニットTシャツ	10480
280	5	First Tシャツ	1280
281	28	Z3 バッグ	4810
282	13	Genes ミニスカート	3740
283	4	AAU パンプス	4390
284	23	AAU ニットTシャツ	8350
285	24	Star フレアスカート	2240
286	22	Star Tシャツ	1280
287	26	First スニーカー	4490
288	23	Extra タイトスカート	8350
289	30	Mersenne ショール	8360
290	23	AAU パンプス	4390
291	16	Z3 バッグ	4820
292	25	Rose パンプス	8900
293	24	AAU カーディガン	6970
294	24	Extra カーディガン	7720
295	16	Z3 ポロシャツ	5580
296	17	Mersenne ジャケット	16100
297	21	Extra ジャケット	20400
298	30	AAU ジャケット	13960
299	20	Laser ジャケット	30090
300	4	Rose スカート	9670
301	28	Laser ジャケット	30110
302	21	Mersenne パンプス	5800
303	27	Extra ジャケット	20430
304	12	Laser ポロシャツ	7530
305	8	Genes バッグ	8390
306	2	Extra タイトスカート	8400
307	11	Genes ワンピース	7320
308	6	Mersenne カーディガン	8610
309	24	Rose スカート	9690
310	29	AAU パンプス	4410
311	26	Z3 ドレスシャツ	6790
312	25	Rose スカート	9700
313	8	Rose カーディガン	8410
314	1	Mersenne カーディガン	8640
315	24	Rose ショール	7560
316	22	First ジャケット	4100
317	18	Genes ワンピース	7350
318	30	Extra ニットTシャツ	10590
319	26	Prime Tシャツ	2160
320	13	Mersenne パンプス	5830
321	30	First ジャケット	4100
322	2	Prime Tシャツ	2160
323	26	First デニムシャツ	2700
324	17	AAU タイトスカート	5940
325	8	Mersenne ショール	8440
326	26	Z3 ジャケット	15690
327	20	Prime Tシャツ	2160
328	20	Laser バッグ	18430
329	29	Mersenne スカート	7480
330	19	Prime ジャケット	9000
331	2	Z3 ドレスシャツ	6830
332	17	Extra ニットTシャツ	10640
333	12	First カットソー	1950
334	11	Star ミュール	2150
335	21	AAU タイトスカート	5970
336	28	Z3 ポロシャツ	5650
337	8	AAU ジャケット	14130
338	23	Mersenne スカート	7500
339	30	Extra カーディガン	7830
340	30	AAU ニットTシャツ	8480
341	11	Genes ブーツ	10660
342	20	Prime ジャケット	9030
343	12	First スニーカー	4570
344	8	Prime Tシャツ	2170
345	26	Prime ジャケット	9030
346	27	Z3 ジャケット	15780
347	12	First Tシャツ	1300
348	6	Laser ポロシャツ	7620
349	29	Extra パンプス	6750
350	24	Mersenne ジャケット	16340
351	11	Mersenne カーディガン	8710
352	4	Genes ワンピース	7410
353	28	Z3 ジャケット	15800
354	12	Prime カットソー	3370
355	24	Z3 ポロシャツ	5670
356	22	Genes カーディガン	4580
357	11	AAU ジャケット	14180
358	30	Mersenne カーディガン	8720
359	24	Rose パンプス	9050
360	30	Genes ワンピース	7420
361	7	Prime カットソー	3380
362	12	Z3 シューズ	8510
363	1	Mersenne スカート	7530
364	11	Rose ショール	7640
365	29	Rose ショール	7640
366	12	Prime スニーカー	6770
367	13	Mersenne カーディガン	8740
368	8	Genes ブーツ	10710
369	4	AAU タイトスカート	6010
370	20	Laser ポロシャツ	7660
371	1	Mersenne パンプス	5910
372	21	Mersenne ジャケット	16420
373	22	Star バッグ	4050
374	27	Extra タイトスカート	8540
375	6	Star ミュール	2160
376	21	Star ミュール	2170
377	25	Rose カーディガン	8550
378	17	AAU ジャケット	14250
379	28	Prime デニムシャツ	4930
380	14	Extra パンプス	6800
381	29	Mersenne ショール	8560
382	24	AAU タイトスカート	6040
383	25	Rose ジャケット	14280
384	11	Extra ジャケット	20880
385	21	Laser ドレスシャツ	10770
386	26	Prime デニムシャツ	4940
387	13	AAU ニットTシャツ	8570
